# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375532709000 598 7f30db35dcda079ae0951061c0387d72affe4c9a /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/build/res/all/debug/layout/names_list_layout.xml
1375532709000 2305 3c7f20d85580902ef7743d92251f5de16a019c99 /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/build/res/all/debug/drawable/pivotallabs_logo.png
1375532709000 1236 74de6976046cccc680d6c261d124fd1f420c3ce5 /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/build/res/all/debug/layout/recent_activity_layout.xml
1375532709000 1074 25a16b009ae5672a0ae3d7c99f27e2ca455f2aa8 /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/build/res/all/debug/layout/home_buttons_merge.xml
1375532709000 2473 48fb5584cf3494f46d5e63407f71fefb94e712a1 /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/build/res/all/debug/drawable/app_icon.png
1375532709000 1023 6569f6ede5cd22da463075c3c1bfecf3a12b1072 /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/build/res/all/debug/layout/home_layout.xml
1375532709000 4151 fd03c3236a6d5e9892c600465070d04eb6a7d51e /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/build/res/all/debug/drawable/robolectric.png
1375532709000 788 3099ba191903f89a7b69c607a0de538dbeb046da /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/build/res/all/debug/layout/loading_text.xml
1375532709000 1493 077f36612eb7f5924d9c715772a416acfdcc4aa2 /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/build/res/all/debug/layout/sign_in_dialog.xml
1375532709000 466 6e681d4d8e6646f24d371ded955ce42dbce93d74 /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/build/res/all/debug/layout/name_row.xml
1375532709000 974 bb780a5b55fb1491bb5adf26d51202d391a02e0b /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/build/res/all/debug/values/values.xml
1375532709000 864 74eca39cd6399758ea4dc2c575b31c5e6d455889 /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/build/res/all/debug/layout/loading_view.xml
1375532709000 522 7a279c5ecc45eb49eacc6a2ca8ba156addd473fe /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/build/res/all/debug/layout/home_pivotal_logo_non_merge.xml
1375532709000 412 3dc1ed5f9fc41c20c56bc361347fcd826bb010f6 /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/build/res/all/debug/layout/activity_summary.xml
1375532709000 1725 b11079865f21c0cd248d5952acfbaba13b071cb1 /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/build/res/all/debug/drawable/pivotal_tracker_small.png
1375532709000 880 d932585bf1625d3d0c8c1c996c9b0993542df175 /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/build/res/all/debug/layout/injected.xml
1375532709000 71349 67ddc6dd74668011184125fb77edafc433fe6d64 /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/build/res/all/debug/drawable/roboguice.png
